

 [80] ******************************************************

 [25 , 45, 46]  121891.745328 vs 117172.275832 >>  4719.469495  :  296.062500  (3)
[886]    81  [45]
[959]    100  [25, 45]
[978]    115  [25, 45, 46]
[959]    100  [19, 25]
[978]    116  [19, 46]
[993]    77  [19, 46]
[959]    99  [25, 60]
[978]    111  [25, 46, 60]
[981]    82  [25, 60]
[913]    81  [46, 61]
[959]    99  [25]
[978]    112  [25, 46, 61]
[959]    100  [17, 25]
[978]    110  [17, 46]
[982]    74  [17, 25]

 [70] ******************************************************

 [16 , 25, 51]  100181.443032 vs 97181.421656 >>  3000.021376  :  444.187500  (3)
[944]    133  [25, 51]
[959]    140  [25, 51]
[1011]    172  [16, 25, 51]
[959]    140  [25]
[1006]    124  [7, 16, 25]
[1011]    179  [7, 16, 25]
[959]    140  [2, 25]
[983]    127  [2, 16, 25]
[1011]    162  [2, 16, 25]
[944]    133  [2, 16, 51]
[983]    127  [2, 16]
[1011]    166  [2, 16, 51]
[944]    133  [7, 51]
[1006]    118  [7, 16, 51]
[1011]    174  [7, 16, 51]

 [60] ******************************************************

 [7 , 16, 25]  86232.334477 vs 84184.707159 >>  2047.627318  :  524.250000  (3)
[959]    164  [25]
[1006]    140  [7, 16, 25]
[1011]    220  [7, 16, 25]
[959]    165  [25, 60]
[981]    159  [25, 60]
[1011]    199  [16, 25]
[944]    139  [25, 51]
[959]    165  [25, 51]
[1011]    213  [16, 25, 51]
[959]    164  [25]
[989]    149  [14, 25]
[1011]    199  [16, 25]
[983]    139  [2, 16]
[1011]    222  [16, 40]
[1014]    151  [2, 16, 40]

 [50] ******************************************************

 [16 , 25, 36]  75162.802696 vs 73828.306026 >>  1334.496670  :  591.328125  (3)
[959]    196  [25, 36]
[1011]    224  [16, 25, 36]
[1022]    171  [16, 25, 36]
[959]    195  [25, 60]
[981]    172  [25, 60]
[1011]    214  [16, 25]
[944]    153  [25, 51]
[959]    195  [25, 51]
[1011]    228  [16, 25, 51]
[959]    195  [25]
[992]    168  [54]
[1011]    214  [16, 25]
[959]    196  [25, 40]
[1011]    237  [16, 40]
[1014]    143  [16, 25, 40]

 [40] ******************************************************

 [2 , 16, 40]  64956.747797 vs 63944.664786 >>  1012.083011  :  619.281250  (3)
[983]    176  [2, 16]
[1011]    247  [16, 40]
[1014]    196  [2, 16, 40]
[959]    202  [25, 36]
[1011]    233  [16, 25, 36]
[1022]    183  [16, 25, 36]
[944]    173  [25, 51]
[959]    201  [25, 51]
[1011]    238  [16, 25, 51]
[959]    201  [2, 25]
[983]    176  [2, 16, 25]
[1011]    228  [2, 16, 25]
[959]    201  [25, 40]
[1011]    247  [16, 40]
[1014]    153  [16, 25, 40]

 [30] ******************************************************

 [16 , 25, 36]  54436.507764 vs 53706.515699 >>  729.992065  :  684.125000  (3)
[959]    214  [25, 36]
[1011]    259  [16, 25, 36]
[1022]    211  [16, 25, 36]
[910]    8  [19, 53]
[953]    204  [53]
[993]    212  [19, 53]
[1011]    257  [16, 19]
[953]    204  [53]
[959]    213  [25, 53]
[1011]    250  [16, 25]
[959]    214  [25, 40]
[1011]    273  [16, 40]
[1014]    181  [16, 40]
[944]    187  [25, 51]
[959]    213  [25, 51]
[1011]    264  [16, 25, 51]
