

 [80] ******************************************************

 [2 , 35, 57]  131347.645610 vs 127107.976701 >>  4239.668909  :  23.906250  (1)
[293]    24  [2, 35, 57]

 [70] ******************************************************

 [4 , 42, 44]  109138.657973 vs 106148.611818 >>  2990.046155  :  73.921875  (5)
[8]    13  [4, 42]
[12]    18  [4, 42, 44]
[13]    13  [4, 42, 44]
[14]    14  [4, 42, 44]
[19]    15  [42]

 [60] ******************************************************

 [22 , 28, 42]  95498.035203 vs 93038.177056 >>  2459.858147  :  437.109375  (24)
[4]    5  [22, 28, 42]
[5]    29  [28, 42]
[6]    29  [22, 28, 42]
[7]    26  [28, 42]
[8]    45  [28, 42]
[9]    25  [28, 42]
[10]    40  [22, 28, 42]
[11]    40  [22, 42]
[12]    28  [22, 42]
[13]    38  [28, 42]
[14]    29  [42]
[19]    24  [22, 28, 42]
[994]    9  [22, 28, 42]
[995]    5  [22, 28, 42]
[997]    5  [22, 28, 42]
[998]    9  [22, 28, 42]
[999]    7  [22, 28, 42]
[1000]    9  [22, 28, 42]
[1005]    4  [22, 28]
[1006]    9  [22, 28, 42]
[1007]    12  [22, 28, 42]
[1009]    9  [22, 28, 42]
[1010]    2  [22, 28, 42]
[1012]    4  [22, 28, 42]

 [50] ******************************************************

 [22 , 28, 42]  84826.251863 vs 83091.260101 >>  1734.991763  :  715.593750  (31)
[2]    37  [28, 42]
[3]    21  [22, 28, 42]
[4]    37  [22, 28, 42]
[5]    59  [28, 42]
[6]    58  [22, 28, 42]
[7]    28  [28, 42]
[8]    48  [28, 42]
[9]    50  [28, 42]
[10]    50  [22, 28, 42]
[11]    45  [22, 42]
[12]    34  [22, 42]
[13]    46  [28, 42]
[14]    35  [42]
[16]    2  [22, 28, 42]
[19]    18  [22, 28, 42]
[70]    4  [22, 28, 42]
[994]    14  [22, 28, 42]
[995]    11  [22, 28, 42]
[996]    2  [22, 28, 42]
[997]    17  [22, 28, 42]
[998]    14  [22, 28, 42]
[999]    15  [22, 28, 42]
[1000]    10  [22, 28, 42]
[1001]    10  [22, 28, 42]
[1004]    2  [22, 28, 42]
[1005]    5  [22, 28]
[1006]    10  [22, 28, 42]
[1007]    9  [22, 28, 42]
[1009]    10  [22, 28, 42]
[1010]    6  [22, 28, 42]
[1012]    13  [22, 28, 42]

 [40] ******************************************************

 [22 , 28, 42]  73554.422273 vs 72268.631409 >>  1285.790864  :  907.218750  (36)
[2]    40  [28, 42]
[3]    33  [22, 28, 42]
[4]    56  [22, 28, 42]
[5]    73  [28, 42]
[6]    61  [22, 28, 42]
[7]    40  [28, 42]
[8]    50  [28, 42]
[9]    64  [28, 42]
[10]    60  [22, 28, 42]
[11]    44  [22, 42]
[12]    39  [22, 42]
[13]    50  [28, 42]
[14]    40  [42]
[15]    13  [22, 28, 42]
[16]    9  [22, 28, 42]
[19]    25  [22, 28, 42]
[20]    5  [22, 28, 42]
[70]    4  [22, 28]
[951]    3  [28, 42]
[993]    5  [22, 28, 42]
[994]    23  [22, 28, 42]
[995]    20  [22, 28, 42]
[996]    7  [22, 28, 42]
[997]    26  [22, 28, 42]
[998]    15  [22, 28, 42]
[999]    15  [22, 28, 42]
[1000]    12  [22, 28, 42]
[1001]    7  [22, 28, 42]
[1004]    3  [22, 28, 42]
[1005]    13  [22, 28]
[1006]    11  [22, 28, 42]
[1007]    14  [22, 28, 42]
[1009]    10  [22, 28, 42]
[1010]    7  [22, 28, 42]
[1012]    12  [22, 28, 42]
[1013]    4  [22, 28]

 [30] ******************************************************

 [22 , 28, 42]  62483.579989 vs 62014.071128 >>  469.508861  :  1303.328125  (42)
[2]    49  [28, 42]
[3]    45  [22, 28, 42]
[4]    47  [22, 28, 42]
[5]    64  [28, 42]
[6]    80  [22, 28, 42]
[7]    47  [28, 42]
[8]    46  [28, 42]
[9]    60  [28, 42]
[10]    52  [22, 28, 42]
[11]    46  [22, 42]
[12]    41  [22, 42]
[13]    47  [28, 42]
[14]    36  [42]
[15]    33  [22, 28, 42]
[16]    14  [22, 28, 42]
[19]    51  [28, 42]
[20]    5  [28, 42]
[70]    6  [28]
[376]    12  [22]
[460]    1  [42]
[782]    7  [42]
[993]    4  [22, 28, 42]
[994]    20  [22, 28, 42]
[995]    8  [22, 28, 42]
[996]    10  [22, 28, 42]
[997]    29  [22, 28, 42]
[998]    17  [22, 28, 42]
[999]    17  [22, 28, 42]
[1000]    53  [22, 28, 42]
[1001]    14  [22, 28, 42]
[1002]    2  [22, 28, 42]
[1003]    32  [22, 28, 42]
[1004]    18  [22, 28, 42]
[1005]    33  [22, 28]
[1006]    37  [22, 28, 42]
[1007]    42  [22, 28, 42]
[1008]    24  [22, 28, 42]
[1009]    38  [22, 28, 42]
[1010]    5  [22, 28, 42]
[1011]    15  [22, 28, 42]
[1012]    47  [22, 28, 42]
[1013]    27  [22, 28]
[1014]    35  [22, 42]
