34, 10,  4, 14,  2,  2,  0,  0,  2,  0,  9,  0,  0,  1,  0,  0,  0,  7,  0,  0,  0,  3,  2,  0,  0,  2,  0,  1,  0,  0,  0,  0, 
12,  1,  7,  0,  0,  9, 16,  4,  1,  1,  0,  1,  7,  0,  1,  0,  1,  5, 11,  2,  1,  0,  2,  0,  1,  9,  0,  6,  2,  1,  6, 19, 
39,  0,  1, 10, 20,  0,  7,  0,  1,  0,  2,  0,  0,  2,  0,  4,  0,  0,  4, 16,  0,  1,  1,  8,  0, 12,  8,  0,  9,  2,  3,  2, 
35,  5,  1,  9,  3,  1,  4,  7,  0,  2,  0,  0,  2,  4,  1,  5,  0,  2,  2,  0,  4, 12,  2,  0,  0,  0,  2,  2,  0, 13,  1,  4, 
14,  3,  0, 20,  0,  0,  5,  0,  1,  1,  0,  1, 15,  8,  2,  8, 11,  6,  1,  0,  9, 10,  8,  4,  4,  1,  4,  0,  0,  3,  1,  4, 
14,  2,  4,  8,  1, 12,  1,  0,  1,  0,  6,  2, 11,  3,  2,  0,  8,  4, 12,  1,  5,  3,  0,  8,  4,  2,  5,  4,  9,  0, 13,  0, 
23,  0,  1, 12, 18,  5,  5,  7,  0,  1,  0,  0,  0,  1,  5,  7,  3, 22,  0, 20,  0,  0,  1,  3,  0,  7,  3, 14,  1,  0,  0, 10, 
21,  0,  2, 10, 28,  1, 12,  0,  1,  1,  5,  5,  1,  2,  0,  1,  4,  8,  8,  6,  1,  1,  3,  1,  4,  5,  7,  2,  1,  4, 16,  9, 
52, 31,  0,  5,  9,  0,  6,  3,  0,  0,  3, 25,  0,  1,  0,  7,  8,  3, 18, 22,  0,  6,  0,  0,  0,  9,  7, 10,  3, 12,  6,  2, 
27, 10,  1,  2,  0,  0,  1,  7, 27,  0,  3,  1,  0,  4, 18, 10, 19, 38, 54, 10,  1,  0,  4,  0,  6, 11,  4,  3, 18,  9,  5,  9, 
 0,  0,  0,  4,  1,  0,  6,  4, 11,  3,  4,  2, 40,  4, 18,  6,  3, 28, 39,  9,  4,  1,  0,  2,  0, 13,  4,  9,  0,  2,  7,  3, 
26, 11,  0,  3,  8,  4,  0,  0,  2,  0,  6, 14, 19,  6,  0, 12,  2, 56, 53,  1, 18,  5,  0,  7,  6,  0,  9,  6,  0,  1,  0,  5, 
15, 17, 20,  6, 10, 21,  0,  0,  0,  3, 12, 29,  5,  0,  0, 10,  1, 52, 21,  9,  0,  2,  0,  6, 16,  1, 35,  3,  2,  3, 15,  2, 
29,  6, 10,  4, 25, 21,  0,  8, 11,  0,  2,  1,  3, 23,  4,  2,  1, 29, 22,  7,  0,  0,  0,  5,  7,  2,  1,  9,  1,  2, 11,  8, 
21,  0, 19, 13,  0,  0,  0,  2,  6,  9,  1,  1, 22, 13,  2, 14,  4, 27,  0,  1,  0, 29, 19, 12,  7, 13,  2,  2,  8,  0,  2,  2, 
49, 27, 16, 17,  0,  0,  0,  0,  6, 32,  0,  2, 16,  4,  8,  5,  0,  0, 13,  0, 15, 13,  4,  5,  4, 10,  9,  0,  2,  6,  4,  1, 
10,  1,  5,  4,  0,  3,  5,  0, 10, 21,  0,  2,  8,  1,  4,  7, 25, 30,  0,  3, 10,  5,  0,  0, 18, 17,  2,  6,  8,  0, 11, 14, 
 7,  9, 29,  2,  7,  9,  0,  0,  7,  2,  4,  5,  2,  5, 15,  0,  5,  0,  0,  4, 13, 15,  1,  2,  0,  2, 12, 12,  7,  0,  0,  0, 
 2, 31,  3, 12, 12, 20,  0,  2,  1,  0, 14,  2, 22,  4,  8, 15,  2,  1,  7,  6, 23,  1,  1,  0,  8, 17, 26,  1, 17, 21,  0,  1, 
29, 16,  7,  0, 18, 15,  1,  5,  2,  0,  1, 11,  1, 15, 18,  1, 16,  0,  4, 24, 38,  0,  1,  3,  7, 17, 19, 11,  2,  0,  1,  3, 
11,  1, 35, 23, 53,  0,  0,  7, 24,  2,  0,  1,  2, 35,  3,  7, 11,  0, 19, 35, 13,  0,  4,  0,  0,  0,  5,  6,  5, 19,  3,  0, 
11,  0,  1, 26,  2, 24,  0,  0,  5,  2,  0,  1,  2,  0,  3, 23,  3,  6,  7, 17,  8,  0,  0,  1, 13,  0,  0, 11,  0,  3,  0,  1, 
 0,  2,  2,  0,  4, 33,  0, 13,  0,  0,  2, 15,  2, 15, 10, 12,  7,  4,  4,  1,  2,  0,  1,  0,  2,  7,  0, 17,  1,  2, 11,  0, 
 2,  6,  0,  0,  0,  6,  0, 10,  0,  5,  2,  9, 10,  4,  0, 14,  1,  2,  0,  0,  3,  0,  1,  1,  0,  3,  0,  5, 22,  0,  0,  2, 
29,  0,  0,  0,  0,  0,  8,  5, 11,  0,  0,  0,  1,  2,  8,  7,  2,  8,  5,  8,  0, 10,  0,  5,  1,  0,  0,  9, 25,  0,  5,  0, 
19,  0,  0,  1,  2,  0,  0,  0,  3,  3,  5,  0,  0,  1,  3,  3,  0,  1,  0,  4,  2,  5,  1, 15,  2,  2,  0,  5,  3,  0, 10, 21, 
 0,  1,  0,  0,  0,  0,  1,  0,  2,  0, 20,  5,  0, 10,  0,  1,  6,  0,  1,  9, 11,  1,  0,  1,  7,  1,  0,  0,  2, 10,  0,  0, 
 0,  0,  0,  0,  0,  2,  0,  0,  0,  0,  1,  3,  0,  0,  0,  0,  0,  0,  1,  1,  1,  7, 17,  1, 18,  1,  0,  5, 18, 10,  2,  1, 
 0,  0,  0,  0,  3,  5,  1,  0,  1,  1,  5,  3,  0,  0,  2,  1,  0,  0, 19,  0,  5,  2,  1,  3,  2,  0,  0,  0, 39, 13, 10,  6, 
 3,  0,  6,  0,  0,  1,  0,  0,  0,  3,  1,  0,  0,  4,  0,  0,  1,  0,  0,  3,  0, 13, 24,  6,  0,  7,  0,  0,  2,  2,  0,  1, 
10,  2, 24,  0,  1,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1,  0,  2,  1,  2,  0,  1,  1,  1,  6,  5,  6,  1,  0,  1,  7,  0,  0, 
 0, 10,  5, 13,  5,  4,  2,  0,  0,  0,  0,  0,  0,  1,  2,  0,  1,  0,  4,  3,  0,  7,  0,  0,  2,  1,  6,  4,  0,  3,  9, 10, 

 [   0] (316) 
 [   1] (129) 
 [   2] ( 99) 
 [   3] ( 51) 
 [   4] ( 52) 
 [   5] ( 47) 
 [   6] ( 34) 
 [   7] ( 36) 
 [   8] ( 25) 
 [   9] ( 25) 
 [  10] ( 28) 
 [  11] ( 18) 
 [  12] ( 16) 
 [  13] ( 15) 
 [  14] (  9) 
 [  15] ( 12) 
 [  16] (  8) 
 [  17] (  9) 
 [  18] ( 11) 
 [  19] ( 10) 
 [  20] (  6) 
 [  21] (  8) 
 [  22] (  6) 
 [  23] (  5) 
 [  24] (  5) 
 [  25] (  4) 
 [  26] (  3) 
 [  27] (  4) 
 [  28] (  2) 
 [  29] (  7) 
 [  30] (  1) 
 [  31] (  2) 
 [  32] (  1) 
 [  33] (  1) 
 [  34] (  1) 
 [  35] (  5)  [どうしてこの順位の係数を使用した？ -> 基底の形状とブロックの形状を比較したい]
 [  36] (  0) 
 [  37] (  0) 
 [  38] (  2) 
 [  39] (  3) 
 [  40] (  1) 
 [  41] (  0) 
 [  42] (  0) 
 [  43] (  0) 
 [  44] (  0) 
 [  45] (  0) 
 [  46] (  0) 
 [  47] (  0) 
 [  48] (  0) 
 [  49] (  1) 
 [  50] (  0) 
 [  51] (  0) 
 [  52] (  2) 
 [  53] (  2) 
 [  54] (  1) 
 [  55] (  0) 
 [  56] (  1) 
 [  57] (  0) 
 [  58] (  0) 
 [  59] (  0) 
 [  60] (  0) 
 [  61] (  0) 
 [  62] (  0) 
 [  63] (  0) 
 
