

 [80] ******************************************************

 [4 , 23, 54]  192129.397680 vs 188357.578153 >>  3771.819527  :  354.671875  (3)
[72]    33  [4, 23]
[200]    136  [4, 23, 54]
[231]    185  [4, 23, 54]
[200]    101  [4, 22, 54]
[215]    84  [4, 22, 54]
[231]    168  [4, 22, 54]
[284]    110  [8, 21, 61]
[775]    134  [8, 21, 61]
[825]    102  [8, 21, 61]
[283]    114  [8, 53]
[284]    111  [8, 53, 61]
[775]    119  [8, 53, 61]
[231]    118  [54]
[283]    114  [8, 53]
[284]    106  [8, 53]

 [70] ******************************************************

 [53 , 54, 55]  159044.609240 vs 156074.982050 >>  2969.627191  :  487.578125  (3)
[231]    202  [54, 55]
[283]    156  [53, 55]
[937]    130  [55]
[200]    124  [4, 54, 55]
[231]    232  [4, 54, 55]
[937]    130  [55]
[200]    112  [4, 54]
[231]    222  [4, 54]
[283]    153  [53]
[231]    187  [54]
[283]    163  [8, 53]
[284]    128  [8, 53]
[200]    128  [4, 22, 54]
[215]    109  [4, 22, 54]
[231]    238  [4, 22, 54]

 [60] ******************************************************

 [8 , 53, 54]  136158.699355 vs 133639.141312 >>  2519.558043  :  611.562500  (3)
[231]    218  [54]
[283]    218  [8, 53]
[284]    175  [8, 53]
[200]    150  [4, 54]
[231]    252  [4, 54]
[283]    209  [53]
[283]    218  [8, 53]
[284]    181  [8, 53, 61]
[775]    183  [8, 53, 61]
[215]    129  [22, 54]
[231]    241  [22, 54]
[283]    209  [53]
[231]    233  [54, 55]
[283]    212  [53, 55]
[937]    135  [55]

 [50] ******************************************************

 [4 , 53, 54]  118403.661005 vs 115750.111066 >>  2653.549939  :  641.187500  (4)
[200]    174  [4, 54]
[231]    261  [4, 54]
[283]    212  [53]
[687]    1  [4]
[200]    190  [4, 22, 54]
[215]    161  [4, 22, 54]
[231]    277  [4, 22, 54]
[687]    1  [4]
[231]    227  [54]
[283]    218  [21, 53, 54]
[825]    175  [21, 53]
[231]    227  [54]
[283]    221  [8, 53]
[284]    171  [8, 53]
[215]    153  [22, 54]
[231]    250  [22, 54]
[283]    212  [53]

 [40] ******************************************************

 [21 , 53, 54]  100180.338028 vs 97834.058595 >>  2346.279433  :  770.984375  (7)
[231]    282  [54]
[283]    250  [21, 53, 54]
[702]    2  [21, 53]
[825]    224  [21, 53]
[831]    6  [21, 53]
[864]    1  [54]
[993]    5  [54]
[200]    187  [4, 54]
[231]    316  [4, 54]
[283]    244  [53]
[687]    0  [4]
[864]    2  [4]
[993]    5  [54]
[231]    282  [54]
[702]    1  [21, 54]
[775]    213  [21, 61]
[825]    232  [21, 61]
[831]    6  [21, 61]
[832]    4  [61]
[864]    1  [61]
[993]    5  [54]
[283]    250  [21, 53, 61]
[702]    2  [21, 53]
[775]    227  [21, 53, 61]
[825]    240  [21, 53, 61]
[831]    6  [21, 53]
[832]    4  [61]
[864]    1  [61]
[231]    282  [54]
[283]    253  [8, 53]
[284]    186  [8, 53]
[864]    1  [54]
[993]    5  [54]

 [30] ******************************************************

 [8 , 21, 54]  80083.370882 vs 77946.275767 >>  2137.095115  :  900.125000  (5)
[231]    348  [54]
[284]    272  [8, 21]
[702]    2  [21, 54]
[825]    261  [8, 21]
[831]    16  [21]
[231]    348  [54]
[283]    276  [8, 53]
[284]    268  [8, 53]
[831]    7  [53]
[231]    348  [54]
[283]    274  [21, 53, 54]
[702]    4  [21, 53]
[825]    243  [21, 53]
[831]    16  [21]
[231]    348  [54]
[284]    272  [8, 61]
[775]    252  [8, 61]
[831]    7  [61]
[200]    215  [4, 54]
[231]    383  [4, 54]
[284]    263  [4, 8]
[831]    8  [4]
